date,value
20170106,1.1764
20170109,1.1813
20170110,1.1829
20170111,1.1861
20170112,1.1862
20170113,1.1846
20170116,1.1879
20170117,1.1846
20170118,1.1830
20170119,1.1846
20170120,1.1847
20170123,1.1831
20170124,1.1847
20170125,1.1896
20170126,1.1992
20170203,1.1960
20170206,1.1976
20170207,1.1977
20170208,1.2025
20170209,1.2041
20170210,1.2105
20170213,1.2106
20170214,1.2107
20170215,1.2154
20170216,1.2185
20170217,1.2154
20170220,1.2170
20170221,1.2186
20170222,1.2264
20170223,1.2265
20170224,1.2234
20170227,1.2203
20170228,1.2234
20170301,1.2203
20170302,1.2344
20170303,1.2336
20170306,1.2642
20170307,1.2375
20170308,1.2207
20170309,1.2054
20170310,1.2100
20170313,1.2199
20170314,1.2297
20170315,1.2191
20170316,1.2328
20170317,1.2305
20170320,1.2290
20170321,1.2335
20170322,1.1910
20170323,1.1925
20170324,1.1796
20170327,1.1659
20170328,1.1734
20170329,1.1885
20170330,1.1862
20170331,1.2007
20170405,1.1924
20170406,1.1810
20170407,1.1773
20170410,1.1795
20170411,1.1772
20170412,1.1749
20170413,1.1689
20170414,1.1576
20170417,1.1577
20170418,1.1578
20170419,1.1481
20170420,1.1482
20170421,1.1541
20170424,1.1585
20170425,1.1719
20170426,1.1808
20170427,1.1666
20170428,1.1755
20170502,1.1805
20170503,1.1798
20170504,1.1776
20170505,1.1732
20170508,1.1847
20170509,1.1839
20170510,1.1816
20170511,1.1817
20170512,1.1722
20170515,1.1751
20170516,1.1793
20170517,1.1765
20170518,1.1637
20170519,1.1680
20170522,1.1723
20170523,1.1780
20170524,1.1781
20170525,1.1810
20170526,1.1895
20170531,1.1881
20170601,1.1824
20170602,1.1909
20170605,1.1966
20170606,1.1938
20170607,1.1895
20170608,1.1924
20170609,1.1938
20170612,1.1853
20170613,1.1811
20170614,1.1812
20170615,1.1713
20170616,1.1727
20170619,1.1728
20170620,1.1814
20170621,1.1697
20170622,1.1740
20170623,1.1740
20170626,1.1783
20170627,1.1755
20170628,1.1641
20170629,1.1642
20170630,1.1543
20170703,1.1544
20170704,1.1545
20170705,1.1546
20170706,1.1547
20170707,1.1548
20170710,1.1548
20170711,1.1549
20170712,1.1550
20170713,1.1551
20170714,1.1537
20170717,1.1579
20170718,1.1593
20170719,1.1635
20170720,1.1693
20170721,1.1664
20170724,1.1649
20170725,1.1663
20170726,1.1671
20170727,1.1697
20170728,1.1600
20170731,1.1586
20170801,1.1587
20170802,1.1643
20170803,1.1579
20170804,1.1551
20170807,1.1579
20170808,1.1593
20170809,1.1521
20170810,1.1478
20170811,1.1479
20170814,1.1480
20170815,1.1481
20170816,1.1453
20170817,1.1454
20170818,1.1455
20170821,1.1456
20170822,1.1457
20170823,1.1458
20170824,1.1459
20170825,1.1460
20170828,1.1461
20170829,1.1461
20170830,1.1462
20170831,1.1463
20170901,1.1464
20170904,1.1423
20170905,1.1424
20170906,1.1424
20170907,1.1425
20170908,1.1426
20170911,1.1427
20170912,1.1428
20170913,1.1429
20170914,1.1430
20170915,1.1402
20170918,1.1403
20170919,1.1404
20170920,1.1405
20170921,1.1406
20170922,1.1378
20170925,1.1356
20170926,1.1357
20170927,1.1357
20170928,1.1395
20170929,1.1460
20171009,1.1603
20171010,1.1589
20171011,1.1647
20171012,1.1668
20171013,1.1610
20171016,1.1645
20171017,1.1687
20171018,1.1680
20171019,1.1686
20171020,1.1716
20171023,1.1752
20171024,1.1710
20171025,1.1753
20171026,1.1696
20171027,1.1746
20171030,1.1915
20171031,1.1908
20171101,1.1971
20171102,1.1944
20171103,1.1988
20171106,1.2024
20171107,1.2000
20171108,1.1999
20171109,1.2020
20171110,1.1969
20171113,1.1970
20171114,1.1991
20171115,1.1905
20171116,1.1870
20171117,1.1997
20171120,1.1955
20171121,1.1983
20171122,1.2047
20171123,1.2018
20171124,1.2026
20171127,1.2053
20171128,1.2074
20171129,1.2182
20171130,1.2093
20171201,1.2214
20171204,1.2434
20171205,1.2157
20171206,1.2028
20171207,1.2070
20171208,1.2177
20171211,1.2235
20171212,1.2298
20171213,1.2306
20171214,1.2333
20171215,1.2240
20171218,1.2396
20171219,1.2490
20171220,1.2446
20171221,1.2375
20171222,1.2417
20171225,1.2382
20171226,1.2383
20171227,1.2307
20171228,1.2242
20171229,1.2256
20180102,1.2206
20180103,1.2318
20180104,1.2340
20180105,1.2334
20180108,1.2433
20180109,1.2447
20180110,1.2497
20180111,1.2498
20180112,1.2634
20180115,1.2657
20180116,1.2643
20180117,1.2571
20180118,1.2671
20180119,1.2604
20180122,1.2600
20180123,1.2736
20180124,1.2791
20180125,1.2706
20180126,1.2692
20180129,1.2806
20180130,1.2685
20180131,1.2597
20180201,1.2598
20180202,1.2518
20180205,1.2161
20180206,1.2162
20180207,1.2163
20180208,1.2164
20180209,1.2165
20180212,1.2166
20180213,1.2167
20180214,1.2168
20180222,1.2169
20180223,1.2170
20180226,1.2278
20180227,1.2358
20180228,1.2220
20180301,1.2233
20180302,1.2140
20180305,1.2180
20180306,1.2261
20180307,1.2221
20180308,1.2261
20180309,1.2314
20180312,1.2447
20180313,1.2409
20180314,1.2330
20180315,1.2317
20180316,1.2330
20180319,1.2317
20180320,1.2212
20180321,1.2213
20180322,1.2199
20180323,1.1973
20180326,1.1974
20180327,1.1975
20180328,1.1976
20180329,1.1977
20180330,1.1978
20180402,1.1979
20180403,1.1980
20180404,1.1980
20180409,1.1981
20180410,1.1982
20180411,1.1983
20180412,1.1984
20180413,1.1985
20180416,1.1986
20180417,1.1987
20180418,1.1988
20180419,1.1989
20180420,1.1990
20180423,1.1991
20180424,1.1992
20180425,1.1993
20180426,1.1994
20180427,1.1995
20180502,1.1996
20180503,1.1997
20180504,1.1998
20180507,1.1999
20180508,1.2004
20180509,1.1991
20180510,1.2137
20180511,1.2194
20180514,1.2239
20180515,1.2188
20180516,1.2128
20180517,1.2196
20180518,1.2197
20180521,1.2343
20180522,1.2302
20180523,1.2216
20180524,1.2313
20180525,1.2321
20180528,1.2370
20180529,1.2332
20180530,1.2216
20180531,1.2356
20180601,1.2307
20180604,1.2509
20180605,1.2626
20180606,1.2624
20180607,1.2723
20180608,1.2616
20180611,1.2735
20180612,1.2800
20180613,1.2841
20180614,1.2756
20180615,1.2901
20180619,1.2684
20180620,1.2798
20180621,1.2993
20180622,1.2915
20180625,1.2917
20180626,1.2751
20180627,1.2658
20180628,1.2575
20180629,1.2835
20180702,1.2757
20180703,1.3055
20180704,1.2869
20180705,1.2930
20180706,1.3076
20180709,1.3347
20180710,1.3456
20180711,1.3342
20180712,1.3454
20180713,1.3511
20180716,1.3459
20180717,1.3356
20180718,1.3516
20180719,1.3589
20180720,1.3610
20180723,1.3560
20180724,1.3750
20180725,1.3776
20180726,1.3835
20180727,1.3933
20180730,1.3809
20180731,1.3545
20180801,1.3692
20180802,1.3696
20180803,1.4007
20180806,1.4266
20180807,1.4353
20180808,1.4135
20180809,1.3974
20180810,1.3956
20180813,1.3889
20180814,1.3956
20180815,1.4120
20180816,1.3889
20180817,1.4000
20180820,1.3961
20180821,1.3898
20180822,1.3877
20180823,1.3972
20180824,1.3956
20180827,1.4026
20180828,1.4153
20180829,1.4182
20180830,1.4317
20180831,1.4268
20180903,1.4237
20180904,1.4299
20180905,1.4203
20180906,1.4055
20180907,1.3974
20180910,1.4058
20180911,1.4120
20180912,1.4216
20180913,1.4136
20180914,1.4240
20180917,1.4213
20180918,1.4068
20180919,1.4159
20180920,1.4169
20180921,1.4301
20180925,1.4252
20180926,1.4330
20180927,1.4255
20180928,1.4362
20181008,1.4092
20181009,1.4115
20181010,1.4164
20181011,1.3359
20181012,1.3360
20181015,1.3361
20181016,1.3362
20181017,1.3363
20181018,1.3364
20181019,1.3365
20181022,1.3366
20181023,1.3367
20181024,1.3368
20181025,1.3369
20181026,1.3370
20181029,1.3372
20181030,1.3373
20181031,1.3374
20181101,1.3375
20181102,1.3376
20181105,1.3377
20181106,1.3378
20181107,1.3379
20181108,1.3380
20181109,1.3350
20181112,1.3351
20181113,1.3353
20181114,1.3354
20181115,1.3355
20181116,1.3356
20181119,1.3357
20181120,1.3358
20181121,1.3359
20181122,1.3360
20181123,1.3361
20181126,1.3362
20181127,1.3363
20181128,1.3364
20181129,1.3365
20181130,1.3366
20181203,1.3367
20181204,1.3256
20181205,1.3257
20181206,1.3258
20181207,1.3259
20181210,1.3260
20181211,1.3261
20181212,1.3262
20181213,1.3263
20181214,1.3264
20181217,1.3265
20181218,1.3266
20181219,1.3268
20181220,1.3269
20181221,1.3270
20181224,1.3271
20181225,1.3272
20181226,1.3273
20181227,1.3274
20181228,1.3275
20190102,1.3276
20190103,1.3277
20190104,1.3278
20190107,1.3279
20190108,1.3280
20190109,1.3281
20190110,1.3282
20190111,1.3283
20190114,1.3284
20190115,1.3285
20190116,1.3287
20190117,1.3288
20190118,1.3289
20190121,1.3290
20190122,1.3291
20190123,1.3292
20190124,1.3293
20190125,1.3294
20190128,1.3295
20190129,1.3296
20190130,1.3297
20190131,1.3298
20190201,1.3381
20190211,1.3447
20190212,1.3549
20190213,1.3703
20190214,1.3691
20190215,1.3589
20190218,1.3782
20190219,1.3796
20190220,1.3701
20190221,1.3725
20190222,1.3682
20190225,1.3709
20190226,1.3644
20190227,1.3650
20190228,1.3620
20190301,1.3753
20190304,1.3818
20190305,1.3729
20190306,1.3735
20190307,1.3624
20190308,1.3494
20190311,1.3573
20190312,1.3806
20190313,1.3798
20190314,1.3930
20190315,1.3952
20190318,1.4031
20190319,1.4076
20190320,1.4060
20190321,1.3997
20190322,1.4253
20190325,1.3889
20190326,1.3983
20190327,1.4080
20190328,1.3956
20190329,1.4058
20190401,1.4218
20190402,1.4285
20190403,1.4380
20190404,1.4381
20190408,1.4496
20190409,1.4478
20190410,1.4409
20190411,1.4481
20190412,1.4484
20190415,1.4521
20190416,1.4602
20190417,1.4592
20190418,1.4509
20190419,1.4562
20190422,1.4576
20190423,1.4655
20190424,1.4827
20190425,1.4882
20190426,1.4944
20190429,1.5095
20190430,1.5084
20190506,1.4755
20190507,1.4917
20190508,1.4645
20190509,1.4590
20190510,1.4612
20190513,1.4617
20190514,1.4379
20190515,1.4539
20190516,1.4593
20190517,1.4763
20190520,1.4722
20190521,1.4622
20190522,1.4624
20190523,1.4500
20190524,1.4433
20190527,1.4413
20190528,1.4437
20190529,1.4250
20190530,1.4251
20190531,1.4252
20190603,1.4253
20190604,1.4254
20190605,1.4255
20190606,1.4295
20190610,1.4468
20190611,1.4536
20190612,1.4443
20190613,1.4416
20190614,1.4488
20190617,1.4517
20190618,1.4542
20190619,1.4685
20190620,1.4792
20190621,1.4778
20190624,1.4807
20190625,1.4722
20190626,1.4573
20190627,1.4664
20190628,1.4635
20190701,1.4963
20190702,1.4891
20190703,1.4955
20190704,1.5058
20190705,1.5083
20190708,1.4963
20190709,1.4870
20190710,1.4975
20190711,1.5139
20190712,1.5158
20190715,1.5256
20190716,1.5267
20190717,1.5180
20190718,1.5015
20190719,1.5188
20190722,1.5068
20190723,1.5180
20190724,1.5246
20190725,1.5353
20190726,1.5289
20190729,1.5355
20190730,1.5342
20190731,1.5320
20190801,1.5126
20190802,1.5124
20190805,1.5036
20190806,1.4731
20190807,1.4832
20190808,1.4968
20190809,1.5156
20190812,1.5185
20190813,1.4933
20190814,1.5130
20190815,1.4812
20190816,1.4798
20190819,1.4932
20190820,1.5011
20190821,1.4917
20190822,1.5040
20190823,1.5098
20190826,1.4777
20190827,1.4950
20190828,1.4927
20190829,1.4945
20190830,1.5129
20190902,1.5108
20190903,1.5079
20190904,1.5166
20190905,1.5250
20190906,1.5377
20190909,1.5419
20190910,1.5292
20190911,1.5308
20190912,1.5450
20190916,1.5295
20190917,1.5339
20190918,1.5395
20190919,1.5402
20190920,1.5416
20190923,1.5389
20190924,1.5376
20190925,1.5207
20190926,1.5291
20190927,1.5278
20190930,1.5209
20191008,1.5166
20191009,1.4967
20191010,1.4968
20191011,1.4969
20191014,1.5060
20191015,1.5101
20191016,1.5205
20191017,1.5182
20191018,1.5169
20191021,1.5117
20191022,1.5229
20191023,1.5091
20191024,1.5182
20191025,1.5203
20191028,1.5333
20191029,1.5429
20191030,1.5377
20191031,1.5424
20191101,1.5437
20191104,1.5535
20191105,1.5590
20191106,1.5497
20191107,1.5499
20191108,1.5465
20191111,1.5541
20191112,1.5611
20191113,1.5603
20191114,1.5647
20191115,1.5709
20191118,1.5857
20191119,1.5989
20191120,1.5842
20191121,1.5733
20191122,1.5767
20191125,1.5852
20191126,1.6045
20191127,1.6042
20191128,1.6133
20191129,1.6128
20191202,1.6286
20191203,1.6063
20191204,1.5866
20191205,1.5913
20191206,1.5936
20191209,1.6078
20191210,1.6008
20191211,1.5988
20191212,1.6086
20191213,1.6174
20191216,1.6242
20191217,1.6366
20191218,1.6250
20191219,1.6193
20191220,1.6338
20191223,1.6439
20191224,1.6486
20191225,1.6416
20191226,1.6507
20191227,1.6618
20191230,1.6589
20191231,1.6496
20200102,1.6683
20200103,1.6807
20200106,1.6527
20200107,1.6674
20200108,1.6482
20200109,1.6764
20200110,1.7042
20200113,1.7006
20200114,1.7163
20200115,1.7164
20200116,1.7191
20200117,1.7328
20200120,1.7187
20200121,1.7112
20200122,1.7284
20200123,1.7366
20200203,1.6800
20200204,1.7147
20200205,1.7572
20200206,1.7998
20200207,1.8097
20200210,1.8162
20200211,1.8627
20200212,1.9027
20200213,1.9954
20200214,1.9081
20200217,1.9057
20200218,1.8587
20200219,1.8477
20200220,1.8584
20200221,1.8249
20200224,1.7659
20200225,1.7969
20200226,1.7570
20200227,1.7449
20200228,1.7009
20200302,1.7385
20200303,1.7447
20200304,1.7448
20200305,1.7460
20200306,1.7277
20200309,1.6696
20200310,1.6697
20200311,1.6699
20200312,1.6700
20200313,1.6701
20200316,1.6703
20200317,1.6704
20200318,1.6705
20200319,1.6707
20200320,1.6708
20200323,1.6709
20200324,1.6711
20200325,1.6712
20200326,1.6713
20200327,1.6715
20200330,1.6716
20200331,1.6717
20200401,1.6719
20200402,1.6720
20200403,1.6721
20200407,1.6723
20200408,1.6724
20200409,1.6725
20200410,1.6727
20200413,1.6728
20200414,1.6729
20200415,1.6731
20200416,1.6732
20200417,1.6733
20200420,1.6735
20200421,1.6736
20200422,1.6737
20200423,1.6835
20200424,1.6786
20200427,1.7079
20200428,1.7294
20200429,1.7448
20200430,1.7483
20200506,1.7412
20200507,1.7339
20200508,1.7397
20200511,1.7337
20200512,1.7051
20200513,1.6931
20200514,1.6791
20200515,1.6850
20200518,1.6943
20200519,1.7394
20200520,1.7228
20200521,1.7246
20200522,1.6895
20200525,1.7323
20200526,1.7649
20200527,1.7591
20200528,1.7661
20200529,1.7542
20200601,1.7594
20200602,1.7591
20200603,1.7774
20200604,1.7867
20200605,1.7933
20200608,1.8074
20200609,1.8214
20200610,1.8164
20200611,1.7906
20200612,1.7490
20200615,1.7098
20200616,1.7842
20200617,1.7973
20200618,1.7828
20200619,1.7891
20200622,1.7761
20200623,1.7913
20200624,1.7962
20200629,1.7512
20200630,1.7570
20200701,1.7736
20200702,1.7852
20200703,1.7892
20200706,1.8023
20200707,1.7969
20200708,1.7888
20200709,1.7943
20200710,1.7850
20200713,1.8255
20200714,1.8057
20200715,1.8220
20200716,1.8045
20200717,1.8206
20200720,1.8124
20200721,1.8589
20200722,1.8469
20200723,1.8588
20200724,1.8133
20200727,1.8177
20200728,1.8288
20200729,1.8238
20200730,1.8261
20200731,1.8446
20200803,1.8455
20200804,1.8662
20200805,1.8673
20200806,1.8722
20200807,1.8931
20200810,1.8968
20200811,1.8922
20200812,1.8821
20200813,1.9125
20200814,1.9113
20200817,1.9125
20200818,1.9105
20200819,1.9274
20200820,1.9150
20200821,1.9447
20200824,1.9951
20200825,2.0665
20200826,2.0356
20200827,2.0932
20200828,2.1216
